   [1] "Study Identifier"                                                                                                                                                                                                                                               
 [478] "BA Before treatment SD"                                                                                                                                                                                                                                         
 [479] "BA Before treatment Mean"                                                                                                                                                                                                                                       
 [480] "BADS at 54 days  after 54-ays treatment Mean"                                                                                                                                                                                                                   
 [481] "BADS at 54 days  after 54-ays treatment N"                                                                                                                                                                                                                      
 [482] "BADS at 54 days  Baseline Mean"                                                                                                                                                                                                                                 
 [483] "BADS at 54 days  Baseline N"                                                                                                                                                                                                                                    
 [484] "Barthel ADL Index 12th week p"                                                                                                                                                                                                                                  
 [485] "Barthel ADL Index 12th week mean"                                                                                                                                                                                                                               
 [486] "Barthel ADL Index 4th week p"                                                                                                                                                                                                                                   
 [487] "Barthel ADL Index 4th week mean"                                                                                                                                                                                                                                
 [488] "Barthel ADL Index Baseline mean"                                                                                                                                                                                                                                
 [489] "Barthel ADL Index Baseline n"                                                                                                                                                                                                                                   
 [490] "Barthel Index (assessment of people with Alzheimer's disease) 6 months mean"                                                                                                                                                                                    
 [491] "Barthel Index (assessment of people with Alzheimer's disease) 6 months N"                                                                                                                                                                                       
 [492] "Barthel Index (assessment of people with Alzheimer's disease) 6 months SD"                                                                                                                                                                                      
 [493] "Barthel Index (assessment of people with Alzheimer's disease) Baseline mean"                                                                                                                                                                                    
 [494] "Barthel Index (assessment of people with Alzheimer's disease) Baseline N"                                                                                                                                                                                       
 [495] "Barthel Index (assessment of people with Alzheimer's disease) Baseline SD"                                                                                                                                                                                      
 [496] "Barthel Index (Comparison of neuropsychological tests and activities of daily living of participants with mild Alzheimer's disease) 6 months mean"                                                                                                              
 [497] "Barthel Index (Comparison of neuropsychological tests and activities of daily living of participants with mild Alzheimer's disease) 6 months N"                                                                                                                 
 [498] "Barthel Index (Comparison of neuropsychological tests and activities of daily living of participants with mild Alzheimer's disease) 6 months SD"                                                                                                                
 [499] "Barthel Index (Comparison of neuropsychological tests and activities of daily living of participants with mild Alzheimer's disease) Baseline mean"                                                                                                              
 [500] "Barthel Index (Comparison of neuropsychological tests and activities of daily living of participants with mild Alzheimer's disease) Baseline N"                                                                                                                 
 [501] "Barthel Index (Comparison of neuropsychological tests and activities of daily living of participants with mild Alzheimer's disease) Baseline SD"                                                                                                                
 [502] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with moderate Alzheimer's disease) 6 months mean"                                                                                                         
 [503] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with moderate Alzheimer's disease) 6 months N"                                                                                                            
 [504] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with moderate Alzheimer's disease) 6 months SD"                                                                                                           
 [505] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with moderate Alzheimer's disease) Baseline mean"                                                                                                         
 [506] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with moderate Alzheimer's disease) Baseline N"                                                                                                            
 [507] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with moderate Alzheimer's disease) Baseline SD"                                                                                                           
 [508] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with severe Alzheimer's disease) 6 months mean"                                                                                                           
 [509] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with severe Alzheimer's disease) 6 months N"                                                                                                              
 [510] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with severe Alzheimer's disease) 6 months SD"                                                                                                             
 [511] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with severe Alzheimer's disease) Baseline mean"                                                                                                           
 [512] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with severe Alzheimer's disease) Baseline N"                                                                                                              
 [513] "Barthel index  (Comparison of neuropsychological tests and activities of daily living of participants with severe Alzheimer's disease) Baseline SD"                                                                                                             
 [514] "BD after 24-week treatment mean"                                                                                                                                                                                                                                
 [515] "BD after 24-week treatment N"                                                                                                                                                                                                                                   
 [516] "BD after 24-week treatment SD"                                                                                                                                                                                                                                  
 [517] "BD after 48-week treatment mean"                                                                                                                                                                                                                                
 [518] "BD after 48-week treatment N"                                                                                                                                                                                                                                   
 [519] "BD after 48-week treatment SD"                                                                                                                                                                                                                                  
 [520] "BD Baseline mean"                                                                                                                                                                                                                                               
 [521] "BD Baseline N"                                                                                                                                                                                                                                                  
 [522] "BD Baseline SD"                                                                                                                                                                                                                                                 
 [523] "BDRS 12th week SD"                                                                                                                                                                                                                                              
 [524] "BDRS 12th week Mean"                                                                                                                                                                                                                                            
 [525] "BDRS 24th week SD"                                                                                                                                                                                                                                              
 [526] "BDRS 24th week Mean"                                                                                                                                                                                                                                            
 [527] "BDRS 48th week SD"                                                                                                                                                                                                                                              
 [528] "BDRS 48th week Mean"                                                                                                                                                                                                                                            
 [529] "BDRS Baseline SD"                                                                                                                                                                                                                                               
 [530] "BDRS Baseline Mean"                                                                                                                                                                                                                                             
 [531] "BEHAVE-AD After Treatment (4 weeks) Mean"                                                                                                                                                                                                                       
 [532] "BEHAVE-AD After Treatment (4 weeks) SD"                                                                                                                                                                                                                         
 [533] "BEHAVE-AD Baseline Mean"                                                                                                                                                                                                                                        
 [534] "BEHAVE-AD Baseline SD"                                                                                                                                                                                                                                          
 [535] "BEHAVE-AD Paired t-test p-value"                                                                                                                                                                                                                                
 [536] "BEHAVE-AD Paired t-test t-value"                                                                                                                                                                                                                                
 [537] "Behavioral ability 3 months  (After treatment) mean"                                                                                                                                                                                                            
 [538] "Behavioral ability 3 months  (After treatment) N"                                                                                                                                                                                                               
 [539] "Behavioral ability 3 months  (After treatment) SD"                                                                                                                                                                                                              
 [540] "Behavioral ability Baseline mean"                                                                                                                                                                                                                               
 [541] "Behavioral ability Baseline N"                                                                                                                                                                                                                                  
 [542] "Behavioral ability Baseline SD"                                                                                                                                                                                                                                 
 [543] "Behavioral problem Baseline SD"                                                                                                                                                                                                                                 
 [544] "Behavioral problem Baseline Mean"                                                                                                                                                                                                                               
 [545] "Behavioral problem Within 1 month SD"                                                                                                                                                                                                                           
 [546] "Behavioral problem Within 1 month Mean"                                                                                                                                                                                                                         
 [547] "Behavioral problem Within 3 months SD"                                                                                                                                                                                                                          
 [548] "Behavioral problem Within 3 months Mean"                                                                                                                                                                                                                        
 [549] "Behavioural and psychological symptoms of dementia at 6 months (Neuropsychiatric Inventory) 6 months Qualitative statement"                                                                                                                                     
 [550] "Behavioural and psychological symptoms of dementia at 6 months (Neuropsychiatric Inventory) 6 months N"                                                                                                                                                         
 [551] "Benton facial recognition Baseline SD"                                                                                                                                                                                                                          
 [552] "Benton facial recognition Baseline Mean"                                                                                                                                                                                                                        
 [553] "Benton facial recognition Change in 12 weeks SD"                                                                                                                                                                                                                
 [554] "Benton facial recognition Change in 12 weeks Mean"                                                                                                                                                                                                              
 [555] "Benton line orientation Baseline SD"                                                                                                                                                                                                                            
 [556] "Benton line orientation Baseline Mean"                                                                                                                                                                                                                          
 [557] "Benton line orientation Change in 12 weeks SD"                                                                                                                                                                                                                  
 [558] "Benton line orientation Change in 12 weeks Mean"                                                                                                                                                                                                                
 [559] "Between group comparison of care strain scores Post Test SD"                                                                                                                                                                                                    
 [560] "Between group comparison of care strain scores Post Test Mean"                                                                                                                                                                                                  
 [561] "Between group comparison of care strain scores Pretest SD"                                                                                                                                                                                                      
 [562] "Between group comparison of care strain scores Pretest Mean"                                                                                                                                                                                                    
 [563] "BI 90 days after treatment mean"                                                                                                                                                                                                                                
 [564] "BI 90 days after treatment N"                                                                                                                                                                                                                                   
 [565] "BI 90 days after treatment SD"                                                                                                                                                                                                                                  
 [566] "BI Before treatment mean"                                                                                                                                                                                                                                       
 [567] "BI Before treatment N"                                                                                                                                                                                                                                          
 [568] "BI Before treatment SD"                                                                                                                                                                                                                                         
 [569] "Blessed 行 为量表 after treatment mean"                                                                                                                                                                                                                         
 [570] "Blessed 行 为量表 after treatment N"                                                                                                                                                                                                                            
 [571] "Blessed 行 为量表 after treatment SD"                                                                                                                                                                                                                           
 [572] "Blessed 行 为量表 Baseline mean"                                                                                                                                                                                                                                
 [573] "Blessed 行 为量表 Baseline N"                                                                                                                                                                                                                                   
 [574] "Blessed 行 为量表 Baseline SD"                                                                                                                                                                                                                                  
 [575] "Block Design 12 Months mean"                                                                                                                                                                                                                                    
 [576] "Block Design 12 Months N"                                                                                                                                                                                                                                       
 [577] "Block Design 12 Months SD"                                                                                                                                                                                                                                      
 [578] "Block Design Baseline mean"                                                                                                                                                                                                                                     
 [579] "Block Design Baseline N"                                                                                                                                                                                                                                        
 [580] "Block Design Baseline SD"                                                                                                                                                                                                                                       
 [581] "Blood creatinine level After mean"                                                                                                                                                                                                                              
 [582] "Blood creatinine level After N"                                                                                                                                                                                                                                 
 [583] "Blood creatinine level After SD"                                                                                                                                                                                                                                
 [584] "Blood creatinine level Baseline mean"                                                                                                                                                                                                                           
 [585] "Blood creatinine level Baseline N"                                                                                                                                                                                                                              
 [586] "Blood creatinine level Baseline SD"                                                                                                                                                                                                                             
 [587] "Blood pressure (SBP) after treatment mean"                                                                                                                                                                                                                      
 [588] "Blood pressure (SBP) after treatment N"                                                                                                                                                                                                                         
 [589] "Blood pressure (SBP) after treatment SD"                                                                                                                                                                                                                        
 [590] "Blood pressure (SBP) Baseline mean"                                                                                                                                                                                                                             
 [591] "Blood pressure (SBP) Baseline N"                                                                                                                                                                                                                                
 [592] "Blood pressure (SBP) Baseline SD"                                                                                                                                                                                                                               
 [593] "Blood pressures (DBP) after treatment mean"                                                                                                                                                                                                                     
 [594] "Blood pressures (DBP) after treatment N"                                                                                                                                                                                                                        
 [595] "Blood pressures (DBP) after treatment SD"                                                                                                                                                                                                                       
 [596] "Blood pressures (DBP) Baseline mean"                                                                                                                                                                                                                            
 [597] "Blood pressures (DBP) Baseline N"                                                                                                                                                                                                                               
 [598] "Blood pressures (DBP) Baseline SD"                                                                                                                                                                                                                              
 [599] "Blood stasis 6 months SD"                                                                                                                                                                                                                                       
 [600] "Blood stasis 6 months Mean"                                                                                                                                                                                                                                     
 [601] "Blood stasis Baseline SD"                                                                                                                                                                                                                                       
 [602] "Blood stasis Baseline Mean"                                                                                                                                                                                                                                     
 [603] "Blood urea nitrogen level After mean"                                                                                                                                                                                                                           
 [604] "Blood urea nitrogen level After N"                                                                                                                                                                                                                              
 [605] "Blood urea nitrogen level After SD"                                                                                                                                                                                                                             
 [606] "Blood urea nitrogen level Baseline mean"                                                                                                                                                                                                                        
 [607] "Blood urea nitrogen level Baseline N"                                                                                                                                                                                                                           
 [608] "Blood urea nitrogen level Baseline SD"                                                                                                                                                                                                                          
 [609] "BNT 12th week SD"                                                                                                                                                                                                                                               
 [610] "BNT 12th week Mean"                                                                                                                                                                                                                                             
 [611] "BNT 24th week SD"                                                                                                                                                                                                                                               
 [612] "BNT 24th week Mean"                                                                                                                                                                                                                                             
 [613] "BNT 48th week SD"                                                                                                                                                                                                                                               
 [614] "BNT 48th week Mean"                                                                                                                                                                                                                                             
 [615] "BNT Baseline SD"                                                                                                                                                                                                                                                
 [616] "BNT Baseline Mean"                                                                                                                                                                                                                                              
 [617] "Body temperature After mean"                                                                                                                                                                                                                                    
 [618] "Body temperature After N"                                                                                                                                                                                                                                       
 [619] "Body temperature After SD"                                                                                                                                                                                                                                      
 [620] "Body temperature Baseline mean"                                                                                                                                                                                                                                 
 [621] "Body temperature Baseline N"                                                                                                                                                                                                                                    
 [622] "Body temperature Baseline SD"                                                                                                                                                                                                                                   
 [623] "Boston naming test total score Baseline SD"                                                                                                                                                                                                                     
 [624] "Boston naming test total score Baseline Mean"                                                                                                                                                                                                                   
 [625] "Boston naming test total score Change in 12 weeks SD"                                                                                                                                                                                                           
 [626] "Boston naming test total score Change in 12 weeks Mean"                                                                                                                                                                                                         
 [627] "BSSD after treatment mean"                                                                                                                                                                                                                                      
 [628] "BSSD after treatment N"                                                                                                                                                                                                                                         
 [629] "BSSD after treatment SD"                                                                                                                                                                                                                                        
 [630] "BSSD Baseline mean"                                                                                                                                                                                                                                             
 [631] "BSSD Baseline N"                                                                                                                                                                                                                                                
 [632] "BSSD Baseline SD"                                                                                                                                                                                                                                               
 [633] "Burden of caregiver Follow up mean"                                                                                                                                                                                                                             
 [634] "Burden of caregiver Follow up N"                                                                                                                                                                                                                                
 [635] "Burden of caregiver Follow up SD"                                                                                                                                                                                                                               
 [636] "Burden of caregiver Post-test mean"                                                                                                                                                                                                                             
 [637] "Burden of caregiver Post-test N"                                                                                                                                                                                                                                
 [638] "Burden of caregiver Post-test SD"                                                                                                                                                                                                                               
 [639] "Burden of caregiver Pre-test mean"                                                                                                                                                                                                                              
 [640] "Burden of caregiver Pre-test N"                                                                                                                                                                                                                                 
 [641] "Burden of caregiver Pre-test SD"                                                                                                                                                                                                                                
 [642] "Calculation 12th week SD"                                                                                                                                                                                                                                       
 [643] "Calculation 12th week Mean"                                                                                                                                                                                                                                     
 [644] "Calculation 24th week SD"                                                                                                                                                                                                                                       
 [645] "Calculation 24th week Mean"                                                                                                                                                                                                                                     
 [646] "Calculation 48th week SD"                                                                                                                                                                                                                                       
 [647] "Calculation 48th week Mean"                                                                                                                                                                                                                                     
